,,,,,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Scrimmage,Scrimmage,Scrimmage,Scrimmage
66,Moe Neal\moe-neal-1,Syracuse,ACC,3,19,116,6.1,0,3,64,21.3,1,22,180,8.2,1
67,Jonathan Ward\jonathan-ward-3,Central Michigan,MAC,3,40,239,6.0,1,10,118,11.8,1,50,357,7.1,2
68,Devin Singletary\devin-singletary-1,Florida Atlantic,CUSA,3,34,203,6.0,2,7,48,6.9,0,41,251,6.1,2
69,Boston Scott\boston-scott-1,Louisiana Tech,CUSA,3,30,180,6.0,0,7,65,9.3,0,37,245,6.6,0
70,Shakif Seymour\shakif-seymour-1,Toledo,MAC,2,25,150,6.0,1,0,0,,0,25,150,6.0,1
71,Trace McSorley\trace-mcsorley-1,Penn State,Big Ten,3,23,137,6.0,2,0,0,,0,23,137,6.0,2
72,Carlos Stephens\carlos-stephens-1,UAB,CUSA,3,21,125,6.0,1,1,5,5.0,0,22,130,5.9,1
73,Tre Bryant\tre-bryant-1,Nebraska,Big Ten,2,51,299,5.9,2,0,0,,0,51,299,5.9,2
74,Nick Holley\nick-holley-1,Kent State,MAC,3,35,207,5.9,1,0,0,,0,35,207,5.9,1
75,Bryant Shirreffs\bryant-shirreffs-1,Connecticut,American,2,15,89,5.9,0,0,0,,0,15,89,5.9,0
76,Diocemy Saint Juste\diocemy-saint-juste-1,Hawaii,MWC,3,75,434,5.8,1,1,4,4.0,1,76,438,5.8,2
77,David Montgomery\david-montgomery-1,Iowa State,Big 12,3,56,322,5.8,4,10,99,9.9,0,66,421,6.4,4
78,Jaxson Kincaide\jaxson-kincaide-1,Nevada,MWC,3,42,245,5.8,0,5,18,3.6,0,47,263,5.6,0
79,Montell Cozart\montell-cozart-1,Boise State,MWC,3,31,179,5.8,2,0,0,,0,31,179,5.8,2
80,Nick Smith\nick-smith-5,North Texas,CUSA,3,24,139,5.8,1,5,45,9.0,1,29,184,6.3,2
81,Darius Bradwell\darius-bradwell-1,Tulane,American,3,21,121,5.8,1,1,0,0.0,0,22,121,5.5,1
82,Darnell Woolfolk\darnell-woolfolk-1,Army,Ind,3,46,260,5.7,4,0,0,,0,46,260,5.7,4
83,Brittain Brown\brittain-brown-1,Duke,ACC,3,42,238,5.7,2,6,84,14.0,0,48,322,6.7,2
84,Darrel Williams\darrel-williams-1,LSU,SEC,3,28,159,5.7,4,4,47,11.8,0,32,206,6.4,4
85,Elijah Mitchell\elijah-mitchell-2,Louisiana-Lafayette,Sun Belt,3,24,136,5.7,2,2,25,12.5,1,26,161,6.2,3
86,Royce Freeman\royce-freeman-1,Oregon,Pac-12,3,82,460,5.6,9,6,109,18.2,0,88,569,6.5,9
87,Zach Abey\zach-abey-1,Navy,American,2,61,343,5.6,2,0,0,,0,61,343,5.6,2
88,Ito Smith\ito-smith-1,Southern Mississippi,CUSA,3,60,333,5.6,2,14,109,7.8,0,74,442,6.0,2
89,Jordon Brown\jordon-brown-1,North Carolina,ACC,3,36,202,5.6,2,10,61,6.1,0,46,263,5.7,2
90,John Wolford\john-wolford-1,Wake Forest,ACC,3,34,192,5.6,3,0,0,,0,34,192,5.6,3
91,Kyle Hicks\kyle-hicks-1,Texas Christian,Big 12,2,23,128,5.6,1,3,29,9.7,0,26,157,6.0,1
92,Ronald Jones\ronald-jones-4,USC,Pac-12,3,59,322,5.5,5,3,85,28.3,1,62,407,6.6,6
93,Mike Epstein\mike-epstein-2,Illinois,Big Ten,3,40,221,5.5,3,4,59,14.8,1,44,280,6.4,4
94,Michael Carter\michael-carter-5,North Carolina,ACC,3,32,176,5.5,5,0,0,,0,32,176,5.5,5
95,Jalen Rhodes\jalen-rhodes-1,UTSA,CUSA,2,30,164,5.5,1,3,31,10.3,0,33,195,5.9,1
96,Nate Hopkins\nate-hopkins-1,Connecticut,American,2,30,164,5.5,3,1,5,5.0,0,31,169,5.5,3
97,Sony Michel\sony-michel-1,Georgia,SEC,2,29,160,5.5,2,1,-2,-2.0,0,30,158,5.3,2
98,Keion Davis\keion-davis-1,Marshall,CUSA,3,19,105,5.5,0,4,10,2.5,0,23,115,5.0,0
99,Kennedy McKoy\kennedy-mckoy-1,West Virginia,Big 12,2,19,104,5.5,1,3,25,8.3,0,22,129,5.9,1
100,Jesse Ertz\jesse-ertz-1,Kansas State,Big 12,3,44,237,5.4,2,0,0,,0,44,237,5.4,2
101,Eric Dungey\eric-dungey-1,Syracuse,ACC,3,39,209,5.4,4,0,0,,0,39,209,5.4,4
102,Zach Green\zach-green-2,Arizona,Pac-12,3,20,108,5.4,2,0,0,,0,20,108,5.4,2
103,Phillip Lindsay\phillip-lindsay-1,Colorado,Pac-12,3,71,378,5.3,3,4,32,8.0,0,75,410,5.5,3
104,Lamar Jackson\lamar-jackson-1,Louisville,ACC,3,57,303,5.3,3,0,0,,0,57,303,5.3,3
105,Derrius Guice\derrius-guice-1,LSU,SEC,3,57,300,5.3,4,2,7,3.5,0,59,307,5.2,4
106,Darius Tice\darius-tice-1,South Florida,American,3,48,256,5.3,4,1,5,5.0,0,49,261,5.3,4
107,Corey Taylor II\corey-taylor-ii-1,Tulsa,American,2,34,179,5.3,4,1,-1,-1.0,0,35,178,5.1,4
108,Isaiah Saunders\isaiah-saunders-1,Idaho,Sun Belt,3,32,170,5.3,0,0,0,,0,32,170,5.3,0
109,Terrence Upshaw\terrence-upshaw-1,Appalachian State,Sun Belt,3,31,163,5.3,2,2,4,2.0,0,33,167,5.1,2
110,Dillion Birden\dillion-birden-1,Houston,American,2,18,95,5.3,2,3,22,7.3,0,21,117,5.6,2
111,Shawndarrius Phillips\shawndarrius-phillips-1,Florida International,CUSA,2,15,79,5.3,0,3,40,13.3,0,18,119,6.6,0
112,Jarred Craft\jarred-craft-1,Louisiana Tech,CUSA,3,48,248,5.2,2,4,30,7.5,1,52,278,5.3,3
113,Nyheim Hines\nyheim-hines-1,North Carolina State,ACC,3,39,202,5.2,2,9,53,5.9,0,48,255,5.3,2
114,Josh Cleveland\josh-cleveland-1,Bowling Green State,MAC,3,30,157,5.2,1,4,28,7.0,0,34,185,5.4,1
115,Chris James\chris-james-9,Wisconsin,Big Ten,3,26,135,5.2,0,3,25,8.3,0,29,160,5.5,0
116,Josh Jackson\josh-jackson-3,Virginia Tech,ACC,3,22,115,5.2,1,0,0,,0,22,115,5.2,1
117,David Williams\david-williams-5,Arkansas,SEC,2,17,88,5.2,2,2,48,24.0,0,19,136,7.2,2
118,Kelton Moore\kelton-moore-1,Nevada,MWC,3,32,162,5.1,0,4,31,7.8,0,36,193,5.4,0
119,Ish Witter\ish-witter-1,Missouri,SEC,3,27,138,5.1,0,1,8,8.0,0,28,146,5.2,0
120,Deshawn McClease\deshawn-mcclease-1,Virginia Tech,ACC,3,22,113,5.1,1,2,16,8.0,0,24,129,5.4,1
121,Ryan Tuiasoa\ryan-tuiasoa-1,Hawaii,MWC,3,21,108,5.1,3,0,0,,0,21,108,5.1,3
122,Larry Rose III\larry-rose-iii-1,New Mexico State,Sun Belt,3,46,228,5.0,0,16,110,6.9,0,62,338,5.5,0
123,Zamore Zigler\zamore-zigler-1,San Jose State,MWC,4,35,174,5.0,1,1,6,6.0,0,36,180,5.0,1
124,Daniel Jones\daniel-jones-4,Duke,ACC,3,31,154,5.0,3,0,0,,0,31,154,5.0,3
125,James Noble III\james-noble-iii-2,UAB,CUSA,3,24,119,5.0,0,0,0,,0,24,119,5.0,0
126,J.J. Taylor\jj-taylor-1,Arizona,Pac-12,3,38,186,4.9,0,4,7,1.8,1,42,193,4.6,1
127,Alex Barnes\alex-barnes-1,Kansas State,Big 12,3,33,162,4.9,2,1,3,3.0,0,34,165,4.9,2
128,Robert Martin\robert-martin-2,Rutgers,Big Ten,3,32,158,4.9,1,2,7,3.5,0,34,165,4.9,1
129,Dorian Brown\dorian-brown-1,Ohio,MAC,3,29,142,4.9,1,2,14,7.0,0,31,156,5.0,1
130,Caleb Evans\caleb-evans-2,Louisiana-Monroe,Sun Belt,2,20,98,4.9,2,0,0,,0,20,98,4.9,2
131,Khari Blasingame\khari-blasingame-1,Vanderbilt,SEC,3,19,93,4.9,0,2,-1,-0.5,0,21,92,4.4,0
132,Terry Swanson\terry-swanson-1,Toledo,MAC,3,57,276,4.8,5,5,47,9.4,0,62,323,5.2,5
133,TaQuon Marshall\taquon-marshall-1,Georgia Tech,ACC,2,57,274,4.8,6,0,0,,0,57,274,4.8,6
134,Warren Ball\warren-ball-1,Akron,MAC,3,44,213,4.8,3,6,11,1.8,1,50,224,4.5,4
135,Xavier Jones\xavier-jones-2,SMU,American,3,31,150,4.8,2,3,11,3.7,0,34,161,4.7,2
136,Johnathan Brantley\johnathan-brantley-1,Tulane,American,3,31,148,4.8,2,0,0,,0,31,148,4.8,2
137,Bolu Olorunfunmi\bolu-olorunfunmi-1,UCLA,Pac-12,3,29,140,4.8,1,3,7,2.3,0,32,147,4.6,1
138,Tra Minter\tra-minter-1,South Alabama,Sun Belt,3,26,126,4.8,0,2,13,6.5,0,28,139,5.0,0
139,Marcus Jones\marcus-jones-9,Northern Illinois,MAC,3,24,114,4.8,2,2,9,4.5,0,26,123,4.7,2
140,Dalyn Dawkins\dalyn-dawkins-1,Colorado State,MWC,4,51,242,4.7,2,7,99,14.1,1,58,341,5.9,3
141,Samuel Stewart\samuel-stewart-1,Rice,CUSA,3,33,156,4.7,0,9,103,11.4,0,42,259,6.2,0
142,Alexander Mattison\alexander-mattison-1,Boise State,MWC,3,33,155,4.7,2,5,37,7.4,0,38,192,5.1,2
143,Travon McMillian\travon-mcmillian-1,Virginia Tech,ACC,3,26,121,4.7,1,3,77,25.7,2,29,198,6.8,3
144,Bradrick Shaw\bradrick-shaw-1,Wisconsin,Big Ten,2,22,103,4.7,1,1,10,10.0,0,23,113,4.9,1
145,Xzaviar Campbell\xzaviar-campbell-1,UNLV,MWC,2,21,99,4.7,0,0,0,,0,21,99,4.7,0
146,Kerrith Whyte\kerrith-whyte-1,Florida Atlantic,CUSA,3,21,98,4.7,0,1,8,8.0,0,22,106,4.8,0
147,Justin Stockton\justin-stockton-1,Texas Tech,Big 12,2,20,94,4.7,2,6,57,9.5,0,26,151,5.8,2
148,Jawon Hamilton\jawon-hamilton-1,UCF,American,1,12,56,4.7,1,0,0,,0,12,56,4.7,1
149,D'Angelo Brewer\dangelo-brewer-1,Tulsa,American,3,98,447,4.6,4,1,18,18.0,0,99,465,4.7,4
150,Hasaan Klugh\hasaan-klugh-1,Charlotte,CUSA,3,41,189,4.6,2,0,0,,0,41,189,4.6,2
151,John Lovett\john-lovett-1,Baylor,Big 12,3,41,188,4.6,2,3,10,3.3,0,44,198,4.5,2
152,Shannon Brooks\shannon-brooks-1,Minnesota,Big Ten,2,35,160,4.6,4,2,10,5.0,0,37,170,4.6,4
153,Mike Boone\mike-boone-2,Cincinnati,American,2,31,144,4.6,2,7,37,5.3,0,38,181,4.8,2
154,Emmanuel Reed\emmanuel-reed-1,Buffalo,MAC,3,29,133,4.6,1,0,0,,0,29,133,4.6,1
155,Karan Higdon\karan-higdon-1,Michigan,Big Ten,3,23,105,4.6,2,0,0,,0,23,105,4.6,2
156,Sihiem King\sihiem-king-1,Kentucky,SEC,3,19,88,4.6,0,4,31,7.8,0,23,119,5.2,0
157,Madre London\madre-london-1,Michigan State,Big Ten,2,18,82,4.6,1,1,3,3.0,0,19,85,4.5,1
158,Dalton Demos\dalton-demos-1,Coastal Carolina,Sun Belt,2,17,79,4.6,2,0,0,,0,17,79,4.6,2
159,Justin Jackson\justin-jackson-5,Northwestern,Big Ten,3,55,248,4.5,4,9,87,9.7,0,64,335,5.2,4
160,Dontrell Hilliard\dontrell-hilliard-1,Tulane,American,3,46,208,4.5,2,3,77,25.7,1,49,285,5.8,3
161,Kobe McCrary\kobe-mccrary-1,Minnesota,Big Ten,2,24,109,4.5,3,0,0,,0,24,109,4.5,3
162,C.J. Fuller\cj-fuller-1,Clemson,ACC,3,21,94,4.5,2,3,24,8.0,0,24,118,4.9,2
163,Qadree Ollison\oadree-ollison-1,Pitt,ACC,3,44,193,4.4,2,8,72,9.0,0,52,265,5.1,2
164,Zack Moss\zack-moss-1,Utah,Pac-12,3,44,192,4.4,2,8,61,7.6,0,52,253,4.9,2
165,James Butler\james-butler-4,Iowa,Big Ten,3,36,158,4.4,0,1,26,26.0,0,37,184,5.0,0
166,Trey Sermon\trey-sermon-1,Oklahoma,Big 12,3,31,135,4.4,1,3,23,7.7,1,34,158,4.6,2
167,James Williams\james-williams-13,Washington State,Pac-12,3,28,122,4.4,0,27,220,8.1,2,55,342,6.2,2
168,Duke Catalon\duke-catalon-1,Houston,American,2,25,109,4.4,1,3,15,5.0,1,28,124,4.4,2
169,Gerald Holmes\gerald-holmes-1,Michigan State,Big Ten,2,17,75,4.4,0,1,8,8.0,0,18,83,4.6,0
170,Akrum Wadley\akrum-wadley-1,Iowa,Big Ten,3,60,258,4.3,1,6,152,25.3,1,66,410,6.2,2
171,James Gilbert\james-gilbert-2,Ball State,MAC,3,48,207,4.3,3,2,24,12.0,1,50,231,4.6,4
172,Gus Edwards\gus-edwards-1,Rutgers,Big Ten,3,47,201,4.3,1,4,21,5.3,0,51,222,4.4,1
173,Izzy Matthews\izzy-matthews-1,Colorado State,MWC,4,47,200,4.3,1,7,88,12.6,1,54,288,5.3,2
174,Jordan Chunn\jordan-chunn-1,Troy,Sun Belt,3,44,189,4.3,4,11,102,9.3,0,55,291,5.3,4
175,Bo Scarbrough\bo-scarbrough-1,Alabama,SEC,3,33,142,4.3,1,6,55,9.2,0,39,197,5.1,1
176,Robert Brown\robert-brown-1,Texas State,Sun Belt,3,29,124,4.3,0,3,12,4.0,0,32,136,4.3,0
177,Matt Colburn\matt-colburn-1,Wake Forest,ACC,3,26,113,4.3,1,2,20,10.0,0,28,133,4.8,1
178,Najee Harris\najee-harris-1,Alabama,SEC,3,20,86,4.3,0,2,10,5.0,0,22,96,4.4,0
179,Walter Dawn\walter-dawn-1,UTEP,CUSA,3,20,85,4.3,1,7,57,8.1,0,27,142,5.3,1
180,Tyler Huntley\tyler-huntley-1,Utah,Pac-12,3,51,212,4.2,3,0,0,,0,51,212,4.2,3
181,J.T. Barrett\jt-barrett-1,Ohio State,Big Ten,3,38,159,4.2,2,0,0,,0,38,159,4.2,2
182,Derrick Gore\derrick-gore-1,Louisiana-Monroe,Sun Belt,2,33,137,4.2,1,1,7,7.0,0,34,144,4.2,1
183,Keith Ford\keith-ford-1,Texas A&M,SEC,3,31,130,4.2,3,4,28,7.0,0,35,158,4.5,3
184,Alex Gardner\alex-gardner-2,Florida International,CUSA,2,29,122,4.2,1,2,4,2.0,0,31,126,4.1,1
185,Ronnie Rivers\ronnie-rivers-1,Fresno State,MWC,3,28,118,4.2,1,4,28,7.0,0,32,146,4.6,1
186,Julian Ross\julian-ross-1,Ohio,MAC,3,27,114,4.2,3,2,13,6.5,0,29,127,4.4,3
187,Anthony Taylor\anthony-taylor-7,Texas State,Sun Belt,3,26,110,4.2,0,3,8,2.7,0,29,118,4.1,0
188,Gerrid Doaks\gerrid-doaks-1,Cincinnati,American,2,23,96,4.2,0,3,50,16.7,0,26,146,5.6,0
189,Jordan Ellis\jordan-ellis-2,Virginia,ACC,3,54,219,4.1,3,5,25,5.0,1,59,244,4.1,4
190,D'Ernest Johnson\dernest-johnson-1,South Florida,American,3,52,215,4.1,2,2,37,18.5,1,54,252,4.7,3
191,KirVonte Benson\kirvonte-benson-1,Georgia Tech,ACC,2,37,150,4.1,1,0,0,,0,37,150,4.1,1
192,Alonzo Smith\alonzo-smith-2,Miami (OH),MAC,2,35,144,4.1,0,0,0,,0,35,144,4.1,0
193,Tyshon Dye\tyshon-dye-1,East Carolina,American,2,25,102,4.1,0,3,48,16.0,0,28,150,5.4,0
194,Justin Rankin\justin-rankin-1,Kent State,MAC,3,21,86,4.1,0,6,54,9.0,1,27,140,5.2,1
195,Salvon Ahmed\salvon-ahmed-1,Washington,Pac-12,3,20,82,4.1,1,3,10,3.3,0,23,92,4.0,1
196,Lorenzo Harrison\lorenzo-harrison-1,Maryland,Big Ten,2,19,78,4.1,0,1,3,3.0,0,20,81,4.1,0
197,Toren Young\toren-young-1,Iowa,Big Ten,1,19,78,4.1,0,0,0,,0,19,78,4.1,0
198,Rodney Smith\rodney-smith-5,Minnesota,Big Ten,3,69,275,4.0,1,3,24,8.0,0,72,299,4.2,1
199,Quinton Flowers\quinton-flowers-1,South Florida,American,3,61,243,4.0,2,0,0,,0,61,243,4.0,2
200,Shaq Vann\shaq-vann-1,Eastern Michigan,MAC,2,39,157,4.0,0,1,-3,-3.0,0,40,154,3.9,0
201,Juwan Washington\juwan-washington-1,San Diego State,MWC,3,38,152,4.0,1,2,20,10.0,0,40,172,4.3,1
202,Xavier Johnson\xavier-johnson-1,South Alabama,Sun Belt,3,25,101,4.0,2,2,11,5.5,0,27,112,4.1,2
203,Devwah Whaley\devwah-whaley-1,Arkansas,SEC,2,23,92,4.0,1,1,-4,-4.0,0,24,88,3.7,1
204,Will Grier\will-grier-1,West Virginia,Big 12,3,20,80,4.0,0,0,0,,0,20,80,4.0,0
205,Robert Washington\robert-washington-2,Charlotte,CUSA,3,33,129,3.9,0,2,-3,-1.5,0,35,126,3.6,0
206,Tyrone Owens\tyrone-owens-1,New Mexico,MWC,3,31,120,3.9,2,2,7,3.5,0,33,127,3.8,2
207,Mikale Wilbon\mikale-wilbon-1,Nebraska,Big Ten,3,29,113,3.9,2,7,25,3.6,0,36,138,3.8,2
208,Jonathan Banks\jonathan-banks-1,Tulane,American,2,19,75,3.9,1,0,0,,0,19,75,3.9,1
209,Benjamin Snell Jr.\benjamin-snell-jr-157,Kentucky,SEC,3,71,272,3.8,3,3,18,6.0,0,74,290,3.9,3
210,Marquis Young\marquis-young-1,Massachusetts,Ind,4,60,225,3.8,4,12,71,5.9,0,72,296,4.1,4
211,Ke'Mon Freemon\kemon-freemon-1,SMU,American,3,40,151,3.8,3,0,0,,0,40,151,3.8,3
212,LJ Scott\lj-scott-2,Michigan State,Big Ten,2,33,125,3.8,1,4,24,6.0,1,37,149,4.0,2
213,Quinton Baker\quinton-baker-1,Western Kentucky,CUSA,2,24,90,3.8,1,3,18,6.0,0,27,108,4.0,1
214,Darrin Hall\darrin-hall-1,Pitt,ACC,3,19,72,3.8,0,5,29,5.8,0,24,101,4.2,0
215,Jon Hilliman\jon-hilliman-1,Boston College,ACC,3,55,203,3.7,0,7,13,1.9,1,62,216,3.5,1
216,Kalen Ballage\kalen-ballage-1,Arizona State,Pac-12,3,49,179,3.7,4,5,34,6.8,0,54,213,3.9,4
217,Ryquell Armstead\ryquell-armstead-1,Temple,American,3,48,177,3.7,0,4,12,3.0,0,52,189,3.6,0
218,Kelly Bryant\kelly-bryant-1,Clemson,ACC,3,44,162,3.7,5,0,0,,0,44,162,3.7,5
219,Chris Evans\chris-evans-2,Michigan,Big Ten,3,33,123,3.7,0,0,0,,0,33,123,3.7,0
220,Chris High\chris-high-1,Navy,American,2,30,112,3.7,1,0,0,,0,30,112,3.7,1
221,Jordan Davis\jordan-davis-5,Louisiana-Lafayette,Sun Belt,3,30,112,3.7,2,1,19,19.0,0,31,131,4.2,2
222,Morgon Ellison\morgon-ellison-1,Indiana,Big Ten,2,19,71,3.7,0,2,8,4.0,0,21,79,3.8,0
223,Marcus Outlow\marcus-outlow-1,Coastal Carolina,Sun Belt,2,14,52,3.7,0,2,21,10.5,0,16,73,4.6,0
